date,avg
1/1/2012,19
1/2/2012,15
1/3/2012,16
1/4/2012,15
1/5/2012,18
1/6/2012,17
1/7/2012,17
1/8/2012,21
1/9/2012,23
1/10/2012,19
1/11/2012,18
1/12/2012,20
1/13/2012,26
1/14/2012,24
1/15/2012,16
1/16/2012,17
1/17/2012,19
1/18/2012,20
1/19/2012,17
1/20/2012,20
1/21/2012,14
1/22/2012,13
1/23/2012,13
1/24/2012,14
1/25/2012,14
1/26/2012,14
1/27/2012,16
1/28/2012,16
1/29/2012,21
1/30/2012,21
1/31/2012,27
2/1/2012,28
2/2/2012,25
2/3/2012,27
2/4/2012,22
2/5/2012,21
2/6/2012,22
2/7/2012,25
2/8/2012,28
2/9/2012,34
2/10/2012,29
2/11/2012,29
2/12/2012,27
2/13/2012,23
2/14/2012,29
2/15/2012,45
2/16/2012,41
2/17/2012,88
2/18/2012,97
2/19/2012,52
2/20/2012,48
2/21/2012,51
2/22/2012,53
2/23/2012,75
2/24/2012,82
2/25/2012,122
2/26/2012,117
2/27/2012,81
2/28/2012,79
2/29/2012,83
3/1/2012,89
3/2/2012,100
3/3/2012,86
3/4/2012,74
3/5/2012,85
3/6/2012,105
3/7/2012,120
3/8/2012,120
3/9/2012,147
3/10/2012,110
3/11/2012,34
3/12/2012,34
3/13/2012,31
3/14/2012,29
3/15/2012,38
3/16/2012,40
3/17/2012,66
3/18/2012,120
3/19/2012,127
3/20/2012,104
3/21/2012,85
3/22/2012,74
3/23/2012,73
3/24/2012,67
3/25/2012,60
3/26/2012,50
3/27/2012,46
3/28/2012,51
3/29/2012,64
3/30/2012,72
3/31/2012,90
4/1/2012,58
4/2/2012,55
4/3/2012,58
4/4/2012,68
4/5/2012,31
4/6/2012,31
4/7/2012,16
4/8/2012,23
4/9/2012,24
4/10/2012,27
4/11/2012,29
4/12/2012,36
4/13/2012,46
4/14/2012,43
4/15/2012,44
4/16/2012,39
4/17/2012,36
4/18/2012,38
4/19/2012,38
4/20/2012,36
4/21/2012,48
4/22/2012,48
4/23/2012,40
4/24/2012,42
4/25/2012,49
4/26/2012,56
4/27/2012,42
4/28/2012,36
4/29/2012,22
4/30/2012,19
5/1/2012,18
5/2/2012,22
5/3/2012,28
5/4/2012,23
5/5/2012,14
5/6/2012,8
5/7/2012,10
5/8/2012,16
5/9/2012,23
5/10/2012,22
5/11/2012,31
5/12/2012,29
5/13/2012,28
5/14/2012,28
5/15/2012,28
5/16/2012,30.83123778
5/17/2012,25
5/18/2012,19
5/19/2012,21
5/20/2012,21
5/21/2012,16
5/22/2012,20
5/23/2012,25
5/24/2012,21
5/25/2012,30
5/26/2012,24
5/27/2012,18
5/28/2012,16
5/29/2012,12
5/30/2012,11
5/31/2012,15
6/1/2012,16
6/2/2012,21
6/3/2012,24
6/4/2012,20
6/5/2012,23
6/6/2012,25
6/7/2012,21
6/8/2012,16
6/9/2012,12
6/10/2012,11
6/11/2012,14
6/12/2012,15
6/13/2012,18
6/14/2012,20
6/15/2012,22
6/16/2012,24
6/17/2012,15
6/18/2012,11
6/19/2012,11
6/20/2012,13
6/21/2012,11
6/22/2012,14
6/23/2012,16
6/24/2012,14
6/25/2012,14
6/26/2012,12
6/27/2012,14
6/28/2012,10
6/29/2012,13
6/30/2012,13
7/1/2012,14
7/2/2012,15
7/3/2012,16
7/4/2012,17
7/5/2012,15
7/6/2012,16
7/7/2012,10
7/8/2012,12
7/9/2012,14
7/10/2012,17
7/11/2012,16
7/12/2012,12
7/13/2012,14
7/14/2012,8
7/15/2012,8
7/16/2012,11
7/17/2012,13
7/18/2012,13
7/19/2012,12
7/20/2012,12
7/21/2012,21
7/22/2012,13
7/23/2012,20
7/24/2012,10
7/25/2012,14
7/26/2012,17
7/27/2012,21
7/28/2012,15
7/29/2012,18
7/30/2012,15
7/31/2012,16
8/1/2012,17
8/2/2012,17
8/3/2012,13
8/4/2012,14
8/5/2012,16
8/6/2012,19
8/7/2012,16
8/8/2012,19
8/9/2012,14
8/10/2012,18
8/11/2012,16
8/12/2012,12
8/13/2012,16
8/14/2012,13
8/15/2012,22
8/16/2012,17
8/17/2012,15
8/18/2012,16
8/19/2012,17
8/20/2012,16
8/21/2012,12
8/22/2012,19
8/23/2012,12
8/24/2012,12
8/25/2012,15
8/26/2012,11
8/27/2012,10
8/28/2012,14
8/29/2012,11
8/30/2012,10
8/31/2012,12
9/1/2012,11
9/2/2012,10
9/3/2012,13
9/4/2012,9
9/5/2012,15
9/6/2012,21
9/7/2012,13
9/8/2012,12
9/9/2012,14
9/10/2012,15
9/11/2012,14
9/12/2012,12
9/13/2012,14
9/14/2012,9
9/15/2012,8
9/16/2012,15
9/17/2012,16
9/18/2012,21
9/19/2012,18
9/20/2012,21
9/21/2012,19
9/22/2012,16
9/23/2012,16
9/24/2012,19
9/25/2012,20
9/26/2012,14
9/27/2012,16
9/28/2012,12
9/29/2012,19
9/30/2012,27
10/1/2012,32
10/2/2012,21
10/3/2012,17
10/4/2012,12
10/5/2012,14
10/6/2012,10
10/7/2012,16
10/8/2012,30
10/9/2012,29
10/10/2012,23
10/11/2012,24
10/12/2012,33
10/13/2012,26
10/14/2012,21
10/15/2012,30
10/16/2012,34
10/17/2012,34
10/18/2012,23
10/19/2012,24
10/20/2012,23
10/21/2012,18
10/22/2012,16
10/23/2012,17
10/24/2012,24
10/25/2012,20
10/26/2012,22
10/27/2012,19
10/28/2012,19
10/29/2012,23
10/30/2012,24
10/31/2012,17
11/1/2012,19
11/2/2012,29
11/3/2012,29
11/4/2012,19
11/5/2012,30.83123778
11/6/2012,30.83123778
11/7/2012,30.83123778
11/8/2012,30.83123778
11/9/2012,22
11/10/2012,21
11/11/2012,22
11/12/2012,26
11/13/2012,26
11/14/2012,19
11/15/2012,21
11/16/2012,22
11/17/2012,21
11/18/2012,23
11/19/2012,23
11/20/2012,18
11/21/2012,14
11/22/2012,21
11/23/2012,22
11/24/2012,30.83123778
11/25/2012,20
11/26/2012,21
11/27/2012,15
11/28/2012,30.83123778
11/29/2012,30.83123778
11/30/2012,26
12/1/2012,21
12/2/2012,10
12/3/2012,12
12/4/2012,18
12/5/2012,16
12/6/2012,24
12/7/2012,30.83123778
12/8/2012,25
12/9/2012,32
12/10/2012,28
12/11/2012,27
12/12/2012,30
12/13/2012,42
12/14/2012,30.83123778
12/15/2012,30.83123778
12/16/2012,30.83123778
12/17/2012,31
12/18/2012,31
12/19/2012,39
12/20/2012,40
12/21/2012,34
12/22/2012,35
12/23/2012,45
12/24/2012,43
12/25/2012,40
12/26/2012,40
12/27/2012,47
12/28/2012,40
12/29/2012,29
12/30/2012,40
12/31/2012,33
1/1/2013,38
1/2/2013,47
1/3/2013,40
1/4/2013,44
1/5/2013,41
1/6/2013,49
1/7/2013,46
1/8/2013,46
1/9/2013,49
1/10/2013,53
1/11/2013,55
1/12/2013,43
1/13/2013,38
1/14/2013,50
1/15/2013,41
1/16/2013,52
1/17/2013,53
1/18/2013,55
1/19/2013,46
1/20/2013,46
1/21/2013,44
1/22/2013,51
1/23/2013,44
1/24/2013,32
1/25/2013,33
1/26/2013,38
1/27/2013,49
1/28/2013,45
1/29/2013,43
1/30/2013,33
1/31/2013,30.83123778
2/1/2013,21
2/2/2013,25
2/3/2013,23
2/4/2013,28
2/5/2013,30
2/6/2013,29
2/7/2013,34
2/8/2013,46
2/9/2013,57
2/10/2013,65
2/11/2013,49
2/12/2013,52
2/13/2013,65
2/14/2013,67
2/15/2013,69
2/16/2013,68
2/17/2013,81
2/18/2013,49
2/19/2013,34
2/20/2013,51
2/21/2013,51
2/22/2013,65
2/23/2013,42
2/24/2013,45
2/25/2013,57
2/26/2013,76
2/27/2013,76
2/28/2013,30.83123778
3/1/2013,30.83123778
3/2/2013,30.83123778
3/3/2013,30.83123778
3/4/2013,30.83123778
3/5/2013,30.83123778
3/6/2013,30.83123778
3/7/2013,32
3/8/2013,30
3/9/2013,17
3/10/2013,28
3/11/2013,49
3/12/2013,56
3/13/2013,73
3/14/2013,100
3/15/2013,108
3/16/2013,102
3/17/2013,94
3/18/2013,74
3/19/2013,62
3/20/2013,112
3/21/2013,188
3/22/2013,141
3/23/2013,30.83123778
3/24/2013,30.83123778
3/25/2013,30.83123778
3/26/2013,30.83123778
3/27/2013,30.83123778
3/28/2013,120
3/29/2013,101
3/30/2013,101
3/31/2013,88
4/1/2013,82
4/2/2013,89
4/3/2013,102
4/4/2013,112
4/5/2013,77
4/6/2013,90
4/7/2013,30.83123778
4/8/2013,30.83123778
4/9/2013,30.83123778
4/10/2013,93
4/11/2013,84
4/12/2013,72
4/13/2013,48
4/14/2013,50
4/15/2013,41
4/16/2013,28
4/17/2013,61
4/18/2013,56
4/19/2013,61
4/20/2013,70
4/21/2013,50
4/22/2013,32
4/23/2013,24
4/24/2013,30
4/25/2013,27
4/26/2013,35
4/27/2013,41
4/28/2013,42
4/29/2013,49
4/30/2013,53
5/1/2013,54
5/2/2013,41
5/3/2013,30
5/4/2013,25
5/5/2013,26
5/6/2013,25
5/7/2013,21
5/8/2013,27
5/9/2013,27
5/10/2013,29
5/11/2013,28
5/12/2013,29
5/13/2013,31
5/14/2013,24
5/15/2013,21
5/16/2013,20
5/17/2013,25
5/18/2013,19
5/19/2013,25
5/20/2013,18
5/21/2013,33
5/22/2013,34
5/23/2013,26
5/24/2013,20
5/25/2013,17
5/26/2013,23
5/27/2013,25
5/28/2013,23
5/29/2013,23
5/30/2013,19
5/31/2013,22
6/1/2013,16
6/2/2013,20
6/3/2013,25
6/4/2013,18
6/5/2013,15
6/6/2013,21
6/7/2013,19
6/8/2013,18
6/9/2013,18
6/10/2013,18
6/11/2013,30.83123778
6/12/2013,27
6/13/2013,23
6/14/2013,28
6/15/2013,26
6/16/2013,32
6/17/2013,26
6/18/2013,31
6/19/2013,24
6/20/2013,23
6/21/2013,16
6/22/2013,18
6/23/2013,20
6/24/2013,21
6/25/2013,17
6/26/2013,25
6/27/2013,15
6/28/2013,21
6/29/2013,21
6/30/2013,21
7/1/2013,25
7/2/2013,18
7/3/2013,23
7/4/2013,18
7/5/2013,17
7/6/2013,20
7/7/2013,20
7/8/2013,21
7/9/2013,20
7/10/2013,18
7/11/2013,24
7/12/2013,23
7/13/2013,19
7/14/2013,16
7/15/2013,15
7/16/2013,24
7/17/2013,21
7/18/2013,23
7/19/2013,23
7/20/2013,22
7/21/2013,16
7/22/2013,20
7/23/2013,17
7/24/2013,18
7/25/2013,19
7/26/2013,21
7/27/2013,26
7/28/2013,24
7/29/2013,23
7/30/2013,18
7/31/2013,19
8/1/2013,27
8/2/2013,30
8/3/2013,23
8/4/2013,20
8/5/2013,22
8/6/2013,29
8/7/2013,21
8/8/2013,30
8/9/2013,25
8/10/2013,12
8/11/2013,15
8/12/2013,18
8/13/2013,19
8/14/2013,22
8/15/2013,21
8/16/2013,15
8/17/2013,19
8/18/2013,19
8/19/2013,26
8/20/2013,23
8/21/2013,19
8/22/2013,15
8/23/2013,21
8/24/2013,22
8/25/2013,20
8/26/2013,12
8/27/2013,24
8/28/2013,21
8/29/2013,18
8/30/2013,17
8/31/2013,17
9/1/2013,20
9/2/2013,12
9/3/2013,14
9/4/2013,15
9/5/2013,15
9/6/2013,11
9/7/2013,30.83123778
9/8/2013,13
9/9/2013,19
9/10/2013,19
9/11/2013,17
9/12/2013,17
9/13/2013,15
9/14/2013,16
9/15/2013,14
9/16/2013,13
9/17/2013,13
9/18/2013,21
9/19/2013,17
9/20/2013,23
9/21/2013,27
9/22/2013,24
9/23/2013,21
9/24/2013,21
9/25/2013,17
9/26/2013,23
9/27/2013,13
9/28/2013,17
9/29/2013,18
9/30/2013,17
10/1/2013,26
10/2/2013,22
10/3/2013,21
10/4/2013,21
10/5/2013,16
10/6/2013,27
10/7/2013,35
10/8/2013,30
10/9/2013,36
10/10/2013,41
10/11/2013,38
10/12/2013,35
10/13/2013,36
10/14/2013,33
10/15/2013,31
10/16/2013,48
10/17/2013,28
10/18/2013,13
10/19/2013,16
10/20/2013,20
10/21/2013,22
10/22/2013,28
10/23/2013,24
10/24/2013,21
10/25/2013,15
10/26/2013,22
10/27/2013,26
10/28/2013,40
10/29/2013,43
10/30/2013,37
10/31/2013,22
11/1/2013,43
11/2/2013,19
11/3/2013,31
11/4/2013,23
11/5/2013,20
11/6/2013,24
11/7/2013,22
11/8/2013,25
11/9/2013,32
11/10/2013,23
11/11/2013,19
11/12/2013,31
11/13/2013,20
11/14/2013,24
11/15/2013,24
11/16/2013,15
11/17/2013,18
11/18/2013,21
11/19/2013,20
11/20/2013,16
11/21/2013,32
11/22/2013,14
11/23/2013,33
11/24/2013,24
11/25/2013,22
11/26/2013,27
11/27/2013,36
11/28/2013,19
11/29/2013,22
11/30/2013,22
12/1/2013,23
12/2/2013,21
12/3/2013,26
12/4/2013,25
12/5/2013,31
12/6/2013,31
12/7/2013,35
12/8/2013,36
12/9/2013,40
12/10/2013,40
12/11/2013,50
12/12/2013,49
12/13/2013,68
12/14/2013,43
12/15/2013,31
12/16/2013,20
12/17/2013,21
12/18/2013,30
12/19/2013,30
12/20/2013,36
12/21/2013,33
12/22/2013,42
12/23/2013,53
12/24/2013,45
12/25/2013,46
12/26/2013,40
12/27/2013,51
12/28/2013,52
12/29/2013,51
12/30/2013,67
12/31/2013,61
1/1/2014,52
1/2/2014,39
1/3/2014,45
1/4/2014,42
1/5/2014,47
1/6/2014,40
1/7/2014,28
1/8/2014,29
1/9/2014,34
1/10/2014,33
1/11/2014,40
1/12/2014,35
1/13/2014,33
1/14/2014,36
1/15/2014,35
1/16/2014,35
1/17/2014,38
1/18/2014,33
1/19/2014,31
1/20/2014,41
1/21/2014,50
1/22/2014,46
1/23/2014,53
1/24/2014,46
1/25/2014,45
1/26/2014,41
1/27/2014,61
1/28/2014,63
1/29/2014,43
1/30/2014,46
1/31/2014,43
2/1/2014,34
2/2/2014,28
2/3/2014,27
2/4/2014,32
2/5/2014,32
2/6/2014,34
2/7/2014,31
2/8/2014,29
2/9/2014,31
2/10/2014,38
2/11/2014,46
2/12/2014,46
2/13/2014,38
2/14/2014,41
2/15/2014,34
2/16/2014,34
2/17/2014,31
2/18/2014,23
2/19/2014,32
2/20/2014,32
2/21/2014,56
2/22/2014,38
2/23/2014,36
2/24/2014,41
2/25/2014,30.83123778
2/26/2014,30.83123778
2/27/2014,30.83123778
2/28/2014,30.83123778
3/1/2014,30.83123778
3/2/2014,30.83123778
3/3/2014,30.83123778
3/4/2014,30.83123778
3/5/2014,30.83123778
3/6/2014,30.83123778
3/7/2014,30.83123778
3/8/2014,61
3/9/2014,62
3/10/2014,78
3/11/2014,79
3/12/2014,77
3/13/2014,73
3/14/2014,96
3/15/2014,104
3/16/2014,93
3/17/2014,107
3/18/2014,137
3/19/2014,109
3/20/2014,106
3/21/2014,188
3/22/2014,159
3/23/2014,47
3/24/2014,66
3/25/2014,62
3/26/2014,74
3/27/2014,111
3/28/2014,116
3/29/2014,97
3/30/2014,84
3/31/2014,89
4/1/2014,115
4/2/2014,119
4/3/2014,127
4/4/2014,92
4/5/2014,42
4/6/2014,52
4/7/2014,69
4/8/2014,57
4/9/2014,39
4/10/2014,51
4/11/2014,30.83123778
4/12/2014,55
4/13/2014,56
4/14/2014,43
4/15/2014,31
4/16/2014,38
4/17/2014,35
4/18/2014,42
4/19/2014,42
4/20/2014,47
4/21/2014,50
4/22/2014,39
4/23/2014,42
4/24/2014,48
4/25/2014,46
4/26/2014,34
4/27/2014,33
4/28/2014,37
4/29/2014,36
4/30/2014,39
5/1/2014,38
5/2/2014,34
5/3/2014,31
5/4/2014,33
5/5/2014,39
5/6/2014,31
5/7/2014,27
5/8/2014,30
5/9/2014,24
5/10/2014,32
5/11/2014,27
5/12/2014,28
5/13/2014,20
5/14/2014,25
5/15/2014,27
5/16/2014,27
5/17/2014,25
5/18/2014,25
5/19/2014,15
5/20/2014,23
5/21/2014,22
5/22/2014,23
5/23/2014,21
5/24/2014,23
5/25/2014,31
5/26/2014,21
5/27/2014,33
5/28/2014,32
5/29/2014,20
5/30/2014,19
5/31/2014,22
6/1/2014,16
6/2/2014,19
6/3/2014,17
6/4/2014,27
6/5/2014,26
6/6/2014,10
6/7/2014,19
6/8/2014,23
6/9/2014,19
6/10/2014,17
6/11/2014,21
6/12/2014,26
6/13/2014,17
6/14/2014,18
6/15/2014,22
6/16/2014,23
6/17/2014,20
6/18/2014,20
6/19/2014,17
6/20/2014,21
6/21/2014,24
6/22/2014,17
6/23/2014,23
6/24/2014,24
6/25/2014,18
6/26/2014,18
6/27/2014,19
6/28/2014,31
6/29/2014,25
6/30/2014,19
7/1/2014,22
7/2/2014,26
7/3/2014,19
7/4/2014,25
7/5/2014,16
7/6/2014,26
7/7/2014,20
7/8/2014,27
7/9/2014,21
7/10/2014,18
7/11/2014,18
7/12/2014,17
7/13/2014,17
7/14/2014,18
7/15/2014,24
7/16/2014,10
7/17/2014,19
7/18/2014,15
7/19/2014,30
7/20/2014,24
7/21/2014,28
7/22/2014,24
7/23/2014,30.83123778
7/24/2014,29
7/25/2014,25
7/26/2014,23
7/27/2014,22
7/28/2014,25
7/29/2014,23
7/30/2014,21
7/31/2014,16
8/1/2014,22
8/2/2014,17
8/3/2014,23
8/4/2014,22
8/5/2014,22
8/6/2014,19
8/7/2014,16
8/8/2014,30.83123778
8/9/2014,23
8/10/2014,22
8/11/2014,23
8/12/2014,17
8/13/2014,21
8/14/2014,27
8/15/2014,27
8/16/2014,23
8/17/2014,17
8/18/2014,22
8/19/2014,30.83123778
8/20/2014,22
8/21/2014,19
8/22/2014,10
8/23/2014,13
8/24/2014,11
8/25/2014,14
8/26/2014,13
8/27/2014,10
8/28/2014,10
8/29/2014,30.83123778
8/30/2014,30.83123778
8/31/2014,30.83123778
9/1/2014,30.83123778
9/2/2014,9
9/3/2014,6
9/4/2014,8
9/5/2014,9
9/6/2014,10
9/7/2014,30.83123778
9/8/2014,11
9/9/2014,15
9/10/2014,15
9/11/2014,15
9/12/2014,15
9/13/2014,16
9/14/2014,14
9/15/2014,15
9/16/2014,8
9/17/2014,10
9/18/2014,10
9/19/2014,30.83123778
9/20/2014,14
9/21/2014,13
9/22/2014,12
9/23/2014,15
9/24/2014,16
9/25/2014,10
9/26/2014,9
9/27/2014,11
9/28/2014,13
9/29/2014,15
9/30/2014,12
10/1/2014,16
10/2/2014,17
10/3/2014,18
10/4/2014,16
10/5/2014,11
10/6/2014,11
10/7/2014,27
10/8/2014,42
10/9/2014,43
10/10/2014,34
10/11/2014,25
10/12/2014,24
10/13/2014,35
10/14/2014,53
10/15/2014,48
10/16/2014,51
10/17/2014,45
10/18/2014,34
10/19/2014,30
10/20/2014,27
10/21/2014,26
10/22/2014,14
10/23/2014,11
10/24/2014,10
10/25/2014,14
10/26/2014,15
10/27/2014,18
10/28/2014,30.83123778
10/29/2014,14
10/30/2014,14
10/31/2014,20
11/1/2014,23
11/2/2014,19
11/3/2014,18
11/4/2014,18
11/5/2014,19
11/6/2014,17
11/7/2014,16
11/8/2014,13
11/9/2014,15
11/10/2014,16
11/11/2014,18
11/12/2014,19
11/13/2014,20
11/14/2014,20
11/15/2014,20
11/16/2014,24
11/17/2014,27
11/18/2014,25
11/19/2014,26
11/20/2014,28
11/21/2014,27
11/22/2014,30
11/23/2014,26
11/24/2014,30.83123778
11/25/2014,29
11/26/2014,32
11/27/2014,32
11/28/2014,31
11/29/2014,23
11/30/2014,20
12/1/2014,21
12/2/2014,28
12/3/2014,33
12/4/2014,39
12/5/2014,32
12/6/2014,27
12/7/2014,23
12/8/2014,24
12/9/2014,32
12/10/2014,27
12/11/2014,34
12/12/2014,36
12/13/2014,38
12/14/2014,38
12/15/2014,40
12/16/2014,34
12/17/2014,28
12/18/2014,39
12/19/2014,39
12/20/2014,36
12/21/2014,30
12/22/2014,31
12/23/2014,49
12/24/2014,46
12/25/2014,51
12/26/2014,37
12/27/2014,36
12/28/2014,29
12/29/2014,27
12/30/2014,31
12/31/2014,34
1/1/2015,36
1/2/2015,29
1/3/2015,42
1/4/2015,53
1/5/2015,50
1/6/2015,33
1/7/2015,34
1/8/2015,51
1/9/2015,23
1/10/2015,11
1/11/2015,10
1/12/2015,10
1/13/2015,15
1/14/2015,27
1/15/2015,34
1/16/2015,33
1/17/2015,48
1/18/2015,58
1/19/2015,62
1/20/2015,60
1/21/2015,44
1/22/2015,32
1/23/2015,27
1/24/2015,34
1/25/2015,30.83123778
1/26/2015,41
1/27/2015,45
1/28/2015,42
1/29/2015,46
1/30/2015,50
1/31/2015,60
2/1/2015,73
2/2/2015,63
2/3/2015,54
2/4/2015,47
2/5/2015,45
2/6/2015,52
2/7/2015,54
2/8/2015,59
2/9/2015,70
2/10/2015,65
2/11/2015,62
2/12/2015,61
2/13/2015,52
2/14/2015,50
2/15/2015,74
2/16/2015,76
2/17/2015,56
2/18/2015,56
2/19/2015,52
2/20/2015,47
2/21/2015,52
2/22/2015,73
2/23/2015,67
2/24/2015,56
2/25/2015,64
2/26/2015,56
2/27/2015,77
2/28/2015,96
3/1/2015,156
3/2/2015,30.83123778
3/3/2015,30.83123778
3/4/2015,80
3/5/2015,56
3/6/2015,92
3/7/2015,98
3/8/2015,103
3/9/2015,202
3/10/2015,256
3/11/2015,174
3/12/2015,129
3/13/2015,108
3/14/2015,92
3/15/2015,173
3/16/2015,266
3/17/2015,257
3/18/2015,160
3/19/2015,135
3/20/2015,155
3/21/2015,159
3/22/2015,64
3/23/2015,46
3/24/2015,38
3/25/2015,30
3/26/2015,22
3/27/2015,18
3/28/2015,23
3/29/2015,26
3/30/2015,42
3/31/2015,41
4/1/2015,52
4/2/2015,91
4/3/2015,84
4/4/2015,84
4/5/2015,115
4/6/2015,90
4/7/2015,95
4/8/2015,69
4/9/2015,48
4/10/2015,41
4/11/2015,56
4/12/2015,33
4/13/2015,20
4/14/2015,30
4/15/2015,42
4/16/2015,55
4/17/2015,45
4/18/2015,58
4/19/2015,60
4/20/2015,52
4/21/2015,56
4/22/2015,54
4/23/2015,30
4/24/2015,26
4/25/2015,19
4/26/2015,11
4/27/2015,8
4/28/2015,10
4/29/2015,10
4/30/2015,11
5/1/2015,13
5/2/2015,20
5/3/2015,17
5/4/2015,16
5/5/2015,13
5/6/2015,16
5/7/2015,46
5/8/2015,56
5/9/2015,43
5/10/2015,50
5/11/2015,60
5/12/2015,38
5/13/2015,41
5/14/2015,34
5/15/2015,24
5/16/2015,19
5/17/2015,14
5/18/2015,10
5/19/2015,30.83123778
5/20/2015,9
5/21/2015,11
5/22/2015,9
