date,avg
5/23/2015,10
5/24/2015,14
5/25/2015,21
5/26/2015,19
5/27/2015,15
5/28/2015,22
5/29/2015,20
5/30/2015,15
5/31/2015,12
6/1/2015,30.83123778
6/2/2015,14
6/3/2015,14
6/4/2015,30.83123778
6/5/2015,30.83123778
6/6/2015,12
6/7/2015,11
6/8/2015,15
6/9/2015,9
6/10/2015,30.83123778
6/11/2015,8
6/12/2015,11
6/13/2015,10
6/14/2015,11
6/15/2015,10
6/16/2015,10
6/17/2015,14
6/18/2015,14
6/19/2015,8
6/20/2015,11
6/21/2015,11
6/22/2015,12
6/23/2015,16
6/24/2015,15
6/25/2015,13
6/26/2015,11
6/27/2015,13
6/28/2015,10
6/29/2015,12
6/30/2015,15
7/1/2015,17
7/2/2015,16
7/3/2015,16
7/4/2015,16
7/5/2015,11
7/6/2015,12
7/7/2015,16
7/8/2015,15
7/9/2015,14
7/10/2015,22
7/11/2015,14
7/12/2015,14
7/13/2015,16
7/14/2015,13
7/15/2015,13
7/16/2015,13
7/17/2015,9
7/18/2015,11
7/19/2015,9
7/20/2015,16
7/21/2015,12
7/22/2015,11
7/23/2015,11
7/24/2015,10
7/25/2015,12
7/26/2015,10
7/27/2015,10
7/28/2015,10
7/29/2015,13
7/30/2015,10
7/31/2015,11
8/1/2015,11
8/2/2015,15
8/3/2015,15
8/4/2015,15
8/5/2015,10
8/6/2015,16
8/7/2015,16
8/8/2015,14
8/9/2015,10
8/10/2015,13
8/11/2015,13
8/12/2015,9
8/13/2015,9
8/14/2015,8
8/15/2015,12
8/16/2015,10
8/17/2015,11
8/18/2015,14
8/19/2015,12
8/20/2015,15
8/21/2015,9
8/22/2015,6
8/23/2015,9
8/24/2015,9
8/25/2015,13
8/26/2015,14
8/27/2015,11
8/28/2015,12
8/29/2015,30.83123778
8/30/2015,30.83123778
8/31/2015,12
9/1/2015,17
9/2/2015,19
9/3/2015,10
9/4/2015,12
9/5/2015,13
9/6/2015,9
9/7/2015,14
9/8/2015,11
9/9/2015,11
9/10/2015,15
9/11/2015,11
9/12/2015,9
9/13/2015,12
9/14/2015,14
9/15/2015,12
9/16/2015,20
9/17/2015,21
9/18/2015,9
9/19/2015,6
9/20/2015,13
9/21/2015,22
9/22/2015,19
9/23/2015,17
9/24/2015,12
9/25/2015,11
9/26/2015,14
9/27/2015,16
9/28/2015,14
9/29/2015,22
9/30/2015,23
10/1/2015,11
10/2/2015,11
10/3/2015,12
10/4/2015,17
10/5/2015,16
10/6/2015,12
10/7/2015,8
10/8/2015,9
10/9/2015,9
10/10/2015,9
10/11/2015,7
10/12/2015,8
10/13/2015,11
10/14/2015,12
10/15/2015,13
10/16/2015,17
10/17/2015,21
10/18/2015,18
10/19/2015,16
10/20/2015,12
10/21/2015,14
10/22/2015,18
10/23/2015,21
10/24/2015,24
10/25/2015,34
10/26/2015,36
10/27/2015,34
10/28/2015,31
10/29/2015,22
10/30/2015,20
10/31/2015,19
11/1/2015,19
11/2/2015,16
11/3/2015,9
11/4/2015,9
11/5/2015,16
11/6/2015,17
11/7/2015,17
11/8/2015,16
11/9/2015,20
11/10/2015,14
11/11/2015,14
11/12/2015,12
11/13/2015,11
11/14/2015,15
11/15/2015,16
11/16/2015,16
11/17/2015,14
11/18/2015,20
11/19/2015,21
11/20/2015,16
11/21/2015,15
11/22/2015,12
11/23/2015,18
11/24/2015,19
11/25/2015,25
11/26/2015,27
11/27/2015,27
11/28/2015,26
11/29/2015,24
11/30/2015,26
12/1/2015,25
12/2/2015,23
12/3/2015,20
12/4/2015,16
12/5/2015,11
12/6/2015,15
12/7/2015,30.83123778
12/8/2015,30.83123778
12/9/2015,19
12/10/2015,17
12/11/2015,28
12/12/2015,35
12/13/2015,32
12/14/2015,33
12/15/2015,34
12/16/2015,38
12/17/2015,33
12/18/2015,27
12/19/2015,32
12/20/2015,32
12/21/2015,41
12/22/2015,37
12/23/2015,23
12/24/2015,25
12/25/2015,26
12/26/2015,23
12/27/2015,20
12/28/2015,30
12/29/2015,29
12/30/2015,32
12/31/2015,25
1/1/2016,25
1/2/2016,25
1/3/2016,27
1/4/2016,26
1/5/2016,27
1/6/2016,38
1/7/2016,45
1/8/2016,45
1/9/2016,37
1/10/2016,30
1/11/2016,40
1/12/2016,44
1/13/2016,48
1/14/2016,44
1/15/2016,30
1/16/2016,27
1/17/2016,35
1/18/2016,42
1/19/2016,56
1/20/2016,58
1/21/2016,67
1/22/2016,30.83123778
1/23/2016,19
1/24/2016,30.83123778
1/25/2016,6
1/26/2016,6
1/27/2016,13
1/28/2016,27
1/29/2016,33
1/30/2016,32
1/31/2016,31
2/1/2016,25
2/2/2016,31
2/3/2016,34
2/4/2016,42
2/5/2016,45
2/6/2016,47
2/7/2016,32
2/8/2016,60
2/9/2016,66
2/10/2016,86
2/11/2016,93
2/12/2016,85
2/13/2016,85
2/14/2016,66
2/15/2016,80
2/16/2016,69
2/17/2016,72
2/18/2016,69
2/19/2016,59
2/20/2016,56
2/21/2016,70
2/22/2016,61
2/23/2016,62
2/24/2016,59
2/25/2016,40
2/26/2016,26
2/27/2016,16
2/28/2016,17
2/29/2016,20
3/1/2016,31
3/2/2016,52
3/3/2016,76
3/4/2016,57
3/5/2016,55
3/6/2016,74
3/7/2016,87
3/8/2016,57
3/9/2016,63
3/10/2016,74
3/11/2016,85
3/12/2016,80
3/13/2016,70
3/14/2016,80
3/15/2016,85
3/16/2016,55
3/17/2016,59
3/18/2016,63
3/19/2016,59
3/20/2016,86
3/21/2016,94
3/22/2016,58
3/23/2016,86
3/24/2016,95
3/25/2016,138
3/26/2016,98
3/27/2016,81
3/28/2016,63
3/29/2016,58
3/30/2016,75
3/31/2016,97
4/1/2016,62
4/2/2016,63
4/3/2016,85
4/4/2016,81
4/5/2016,70
4/6/2016,78
4/7/2016,99
4/8/2016,91
4/9/2016,67
4/10/2016,70
4/11/2016,73
4/12/2016,79
4/13/2016,70
4/14/2016,69
4/15/2016,69
4/16/2016,100
4/17/2016,114
4/18/2016,144
4/19/2016,104
4/20/2016,94
4/21/2016,103
4/22/2016,75
4/23/2016,53
4/24/2016,59
4/25/2016,67
4/26/2016,81
4/27/2016,111
4/28/2016,109
4/29/2016,53
4/30/2016,45
5/1/2016,30
5/2/2016,29
5/3/2016,42
5/4/2016,50
5/5/2016,49
5/6/2016,52
5/7/2016,53
5/8/2016,66
5/9/2016,60
5/10/2016,58
5/11/2016,65
5/12/2016,61
5/13/2016,49
5/14/2016,40
5/15/2016,34
5/16/2016,30
5/17/2016,22
5/18/2016,18
5/19/2016,19
5/20/2016,30.83123778
5/21/2016,9
5/22/2016,12
5/23/2016,17
5/24/2016,19
5/25/2016,30.83123778
5/26/2016,20
5/27/2016,22
5/28/2016,21
5/29/2016,14
5/30/2016,17
5/31/2016,13
6/1/2016,9
6/2/2016,8
6/3/2016,30.83123778
6/4/2016,9
6/5/2016,11
6/6/2016,8
6/7/2016,10
6/8/2016,9
6/9/2016,13
6/10/2016,11
6/11/2016,9
6/12/2016,13
6/13/2016,10
6/14/2016,9
6/15/2016,10
6/16/2016,9
6/17/2016,9
6/18/2016,10
6/19/2016,8
6/20/2016,11
6/21/2016,15
6/22/2016,7
6/23/2016,15
6/24/2016,14
6/25/2016,9
6/26/2016,7
6/27/2016,9
6/28/2016,12
6/29/2016,10
6/30/2016,9
7/1/2016,13
7/2/2016,13
7/3/2016,10
7/4/2016,13
7/5/2016,14
7/6/2016,20
7/7/2016,12
7/8/2016,8
7/9/2016,10
7/10/2016,9
7/11/2016,15
7/12/2016,19
7/13/2016,23
7/14/2016,18.5
7/15/2016,20
7/16/2016,24
7/17/2016,21.5
7/18/2016,20
7/19/2016,14.5
7/20/2016,15.5
7/21/2016,13.5
7/22/2016,14.5
7/23/2016,13
7/24/2016,16.5
7/25/2016,16
7/26/2016,17
7/27/2016,19
7/28/2016,15
7/29/2016,16.5
7/30/2016,13
7/31/2016,11.5
8/1/2016,12.5
8/2/2016,13.5
8/3/2016,13
8/4/2016,15.5
8/5/2016,15.5
8/6/2016,14.5
8/7/2016,14.5
8/8/2016,15.5
8/9/2016,15.5
8/10/2016,22.5
8/11/2016,21
8/12/2016,19.5
8/13/2016,17
8/14/2016,19.5
8/15/2016,21.5
8/16/2016,18
8/17/2016,22.5
8/18/2016,23.5
8/19/2016,29
8/20/2016,23.5
8/21/2016,25
8/22/2016,19.5
8/23/2016,13
8/24/2016,21
8/25/2016,10
8/26/2016,11
8/27/2016,14
8/28/2016,12.5
8/29/2016,12.5
8/30/2016,13
8/31/2016,11.5
9/1/2016,12.5
9/2/2016,14
9/3/2016,12
9/4/2016,15.5
9/5/2016,21
9/6/2016,20
9/7/2016,13
9/8/2016,15.5
9/9/2016,15
9/10/2016,16.5
9/11/2016,13
9/12/2016,12
9/13/2016,14.5
9/14/2016,14.5
9/15/2016,15
9/16/2016,11.5
9/17/2016,16.5
9/18/2016,12.5
9/19/2016,15.5
9/20/2016,17
9/21/2016,22
9/22/2016,34.5
9/23/2016,31.5
9/24/2016,26.5
9/25/2016,17
9/26/2016,14.5
9/27/2016,14.5
9/28/2016,16.5
9/29/2016,16
9/30/2016,16.5
10/1/2016,18
10/2/2016,17.5
10/3/2016,15
10/4/2016,17
10/5/2016,15.5
10/6/2016,14.5
10/7/2016,16
10/8/2016,23
10/9/2016,21.5
10/10/2016,21
10/11/2016,18.5
10/12/2016,12.5
10/13/2016,19.5
10/14/2016,27.5
10/15/2016,18
10/16/2016,14
10/17/2016,15
10/18/2016,23.5
10/19/2016,26
10/20/2016,26
10/21/2016,21
10/22/2016,18
10/23/2016,17.5
10/24/2016,19
10/25/2016,16.5
10/26/2016,15
10/27/2016,15.5
10/28/2016,13.5
10/29/2016,14.5
10/30/2016,15.5
10/31/2016,15.5
11/1/2016,13.5
11/2/2016,13
11/3/2016,14
11/4/2016,19
11/5/2016,19.5
11/6/2016,22.5
11/7/2016,25
11/8/2016,18
11/9/2016,11.5
11/10/2016,13.5
11/11/2016,12
11/12/2016,15
11/13/2016,17
11/14/2016,18.5
11/15/2016,17
11/16/2016,20.5
11/17/2016,24.5
11/18/2016,24
11/19/2016,23
11/20/2016,19
11/21/2016,18
11/22/2016,21.5
11/23/2016,25
11/24/2016,26.5
11/25/2016,24
11/26/2016,24
11/27/2016,20.5
11/28/2016,23.5
11/29/2016,27.5
11/30/2016,30
12/1/2016,31.5
12/2/2016,29.5
12/3/2016,29.5
12/4/2016,25.5
12/5/2016,27
12/6/2016,23.5
12/7/2016,40
12/8/2016,33.5
12/9/2016,36
12/10/2016,32
12/11/2016,36.5
12/12/2016,38.5
12/13/2016,33
12/14/2016,25
12/15/2016,25
12/16/2016,23
12/17/2016,14.5
12/18/2016,19
12/19/2016,26
12/20/2016,29
12/21/2016,28
12/22/2016,24
12/23/2016,25
12/24/2016,32
12/25/2016,31.5
12/26/2016,30.5
12/27/2016,32
12/28/2016,34
12/29/2016,30
12/30/2016,24
12/31/2016,24.5
1/1/2017,30
1/2/2017,30.83123778
1/3/2017,13
1/4/2017,19
1/5/2017,30.83123778
1/6/2017,13
1/7/2017,18.5
1/8/2017,25.5
1/9/2017,28
1/10/2017,20
1/11/2017,12
1/12/2017,15
1/13/2017,17.5
1/14/2017,20
1/15/2017,22.5
1/16/2017,25.5
1/17/2017,30.5
1/18/2017,31
1/19/2017,34.5
1/20/2017,29.5
1/21/2017,31.5
1/22/2017,24
1/23/2017,26.5
1/24/2017,27.5
1/25/2017,25.5
1/26/2017,22.5
1/27/2017,26.5
1/28/2017,28
1/29/2017,33.5
1/30/2017,34
1/31/2017,46
2/1/2017,45
2/2/2017,38.5
2/3/2017,32.5
2/4/2017,31.5
2/5/2017,31
2/6/2017,40.5
2/7/2017,45.5
2/8/2017,42
2/9/2017,43.5
2/10/2017,45
2/11/2017,53
2/12/2017,57
2/13/2017,54.5
2/14/2017,58.5
2/15/2017,55
2/16/2017,49
2/17/2017,45.5
2/18/2017,45
2/19/2017,53
2/20/2017,55.5
2/21/2017,43.5
2/22/2017,42.5
2/23/2017,31.5
2/24/2017,38.5
2/25/2017,40
2/26/2017,49.5
2/27/2017,45
2/28/2017,43.5
3/1/2017,45.5
3/2/2017,54
3/3/2017,72.5
3/4/2017,54.5
3/5/2017,59
3/6/2017,60.5
3/7/2017,60.5
3/8/2017,66.5
3/9/2017,44.5
3/10/2017,43
3/11/2017,39.5
3/12/2017,36.5
3/13/2017,40
3/14/2017,52
3/15/2017,52
3/16/2017,48
3/17/2017,54.5
3/18/2017,56
3/19/2017,48.5
3/20/2017,94.5
3/21/2017,75
3/22/2017,67.5
3/23/2017,106
3/24/2017,103
3/25/2017,62
3/26/2017,57.5
3/27/2017,38.5
3/28/2017,39
3/29/2017,47.5
3/30/2017,43
3/31/2017,52.5
4/1/2017,53.5
4/2/2017,17
4/3/2017,34
4/4/2017,45
4/5/2017,53
4/6/2017,66
4/7/2017,73.5
4/8/2017,82
4/9/2017,79
4/10/2017,60
4/11/2017,59
4/12/2017,73.5
4/13/2017,56.5
4/14/2017,22.5
4/15/2017,20.5
4/16/2017,19
4/17/2017,18.5
4/18/2017,18
4/19/2017,27.5
4/20/2017,31
4/21/2017,45.5
4/22/2017,64
4/23/2017,68.5
4/24/2017,66.5
4/25/2017,64
4/26/2017,62
4/27/2017,71
4/28/2017,62.5
4/29/2017,19.5
4/30/2017,23
5/1/2017,38.5
5/2/2017,37
5/3/2017,37
5/4/2017,41.5
5/5/2017,28
5/6/2017,17
5/7/2017,22
5/8/2017,23
5/9/2017,31
5/10/2017,26
5/11/2017,19
5/12/2017,18.5
5/13/2017,14.5
5/14/2017,6
5/15/2017,8.5
5/16/2017,9.5
5/17/2017,5
5/18/2017,7
5/19/2017,12.5
5/20/2017,23
5/21/2017,28
5/22/2017,34
5/23/2017,26.5
5/24/2017,21.5
5/25/2017,27
5/26/2017,14
5/27/2017,14.5
5/28/2017,17.5
5/29/2017,19
5/30/2017,18.5
5/31/2017,16.5
6/1/2017,20.5
6/2/2017,19
6/3/2017,16
6/4/2017,11
6/5/2017,18.5
6/6/2017,22
6/7/2017,18
6/8/2017,11
6/9/2017,11
6/10/2017,11
6/11/2017,14
6/12/2017,16
6/13/2017,15
6/14/2017,11.5
6/15/2017,12.5
6/16/2017,22
6/17/2017,16
6/18/2017,9
6/19/2017,12
6/20/2017,11
6/21/2017,14
6/22/2017,11
6/23/2017,13
6/24/2017,13
6/25/2017,8
6/26/2017,15.5
6/27/2017,13.5
6/28/2017,10.5
6/29/2017,10.5
6/30/2017,14
7/1/2017,13.5
7/2/2017,15.5
7/3/2017,17.5
7/4/2017,20
7/5/2017,18
7/6/2017,12.5
7/7/2017,13
7/8/2017,12.5
7/9/2017,15
7/10/2017,12.5
7/11/2017,13.5
7/12/2017,11
7/13/2017,12
7/14/2017,16
7/15/2017,12
7/16/2017,12
7/17/2017,13.5
7/18/2017,12
7/19/2017,13
7/20/2017,14
7/21/2017,13.5
7/22/2017,13
7/23/2017,12
7/24/2017,13.5
7/25/2017,16
7/26/2017,12
7/27/2017,12
7/28/2017,12
7/29/2017,12
7/30/2017,12
7/31/2017,12.5
8/1/2017,14
8/2/2017,13.5
8/3/2017,14.5
8/4/2017,14
8/5/2017,15
8/6/2017,13.5
8/7/2017,13.5
8/8/2017,12.5
8/9/2017,12
8/10/2017,13
8/11/2017,14
8/12/2017,12.5
8/13/2017,12.5
8/14/2017,16
8/15/2017,14
8/16/2017,13.5
8/17/2017,13.5
8/18/2017,12
8/19/2017,13
8/20/2017,11
8/21/2017,12
8/22/2017,13
8/23/2017,11.5
8/24/2017,15
8/25/2017,20
8/26/2017,11.5
8/27/2017,9.5
8/28/2017,11.5
8/29/2017,13
8/30/2017,11.5
8/31/2017,10.5
9/1/2017,30.83123778
9/2/2017,10.5
9/3/2017,11.5
9/4/2017,13
9/5/2017,12
9/6/2017,13
9/7/2017,7.5
9/8/2017,9.5
9/9/2017,11
9/10/2017,12.5
9/11/2017,12.5
9/12/2017,12
9/13/2017,12.5
9/14/2017,13
9/15/2017,13
9/16/2017,14.5
9/17/2017,9
9/18/2017,9
9/19/2017,10.5
9/20/2017,11
9/21/2017,13
9/22/2017,12
9/23/2017,16.5
9/24/2017,17.5
9/25/2017,18
9/26/2017,12.5
9/27/2017,12.5
9/28/2017,15
9/29/2017,12
9/30/2017,13.5
10/1/2017,17
10/2/2017,16.5
10/3/2017,13
10/4/2017,10
10/5/2017,9.5
10/6/2017,11.5
10/7/2017,12
10/8/2017,10
10/9/2017,10
10/10/2017,13
10/11/2017,10.5
10/12/2017,10.5
10/13/2017,10.5
10/14/2017,14
10/15/2017,12
10/16/2017,10
10/17/2017,12
10/18/2017,11.5
10/19/2017,14.5
10/20/2017,14
10/21/2017,13.5
10/22/2017,15
10/23/2017,17
10/24/2017,17
10/25/2017,16
10/26/2017,16.5
10/27/2017,15
10/28/2017,16.5
10/29/2017,19.5
10/30/2017,29.5
10/31/2017,31
11/1/2017,31
11/2/2017,27
11/3/2017,27
11/4/2017,38.5
11/5/2017,32
11/6/2017,31
11/7/2017,25.5
11/8/2017,18.5
11/9/2017,16
11/10/2017,14.5
11/11/2017,14.5
11/12/2017,14
11/13/2017,18.5
11/14/2017,20.5
11/15/2017,20.5
11/16/2017,21
11/17/2017,22
11/18/2017,18
11/19/2017,20
11/20/2017,24
11/21/2017,23
11/22/2017,20
11/23/2017,20.5
11/24/2017,21
11/25/2017,19
11/26/2017,16.5
11/27/2017,21
11/28/2017,27.5
11/29/2017,21
11/30/2017,21
12/1/2017,19.5
12/2/2017,19.5
12/3/2017,20.5
12/4/2017,27
12/5/2017,29
12/6/2017,28
12/7/2017,32.5
12/8/2017,34
12/9/2017,41
12/10/2017,36
12/11/2017,26
12/12/2017,22
12/13/2017,20.5
12/14/2017,17.5
12/15/2017,22.5
12/16/2017,24
12/17/2017,28
12/18/2017,25
12/19/2017,28.5
12/20/2017,31.5
12/21/2017,33
12/22/2017,32.5
12/23/2017,37
12/24/2017,29
12/25/2017,24.5
12/26/2017,37.5
12/27/2017,30.5
12/28/2017,13
12/29/2017,17
12/30/2017,18.5
12/31/2017,17.5
1/1/2018,23.5
1/2/2018,28
1/3/2018,22
1/4/2018,25.5
1/5/2018,22.5
1/6/2018,34.5
1/7/2018,35.5
1/8/2018,30.5
1/9/2018,24
1/10/2018,22.5
1/11/2018,33.5
1/12/2018,21
1/13/2018,20
1/14/2018,29
1/15/2018,35
1/16/2018,38
1/17/2018,36.5
1/18/2018,32
1/19/2018,30
1/20/2018,34.5
1/21/2018,37.5
1/22/2018,28
1/23/2018,29
1/24/2018,21
1/25/2018,23
1/26/2018,22.5
1/27/2018,28
1/28/2018,26.5
1/29/2018,28.5
1/30/2018,25
1/31/2018,31
2/1/2018,30.5
2/2/2018,34
2/3/2018,53.5
2/4/2018,55
2/5/2018,59
2/6/2018,69.5
2/7/2018,60
2/8/2018,54.5
2/9/2018,50
2/10/2018,43.5
2/11/2018,44.5
2/12/2018,56.5
2/13/2018,67.5
2/14/2018,65.5
2/15/2018,51.5
2/16/2018,35.5
2/17/2018,39
2/18/2018,46
2/19/2018,55
2/20/2018,57
2/21/2018,58
2/22/2018,44
2/23/2018,40
2/24/2018,43
2/25/2018,39.5
2/26/2018,51.5
2/27/2018,48
2/28/2018,75
3/1/2018,80.5
3/2/2018,73
3/3/2018,57.5
3/4/2018,59
3/5/2018,66.5
3/6/2018,90
3/7/2018,66.5
3/8/2018,101
3/9/2018,72.5
3/10/2018,38.5
3/11/2018,57.5
3/12/2018,52.5
3/13/2018,47
3/14/2018,63.5
3/15/2018,74
3/16/2018,84.5
3/17/2018,87.5
3/18/2018,96
3/19/2018,70
3/20/2018,59.5
3/21/2018,82.5
3/22/2018,76.5
3/23/2018,70.5
3/24/2018,66
3/25/2018,74
3/26/2018,70.5
3/27/2018,58.5
3/28/2018,75.5
3/29/2018,106
3/30/2018,106
3/31/2018,72
4/1/2018,46
4/2/2018,52
4/3/2018,34
4/4/2018,42
4/5/2018,35
4/6/2018,27
4/7/2018,21.5
4/8/2018,16
4/9/2018,26
4/10/2018,42
4/11/2018,74
4/12/2018,69
4/13/2018,73.5
4/14/2018,87.5
4/15/2018,85
4/16/2018,62.5
4/17/2018,33
4/18/2018,26
4/19/2018,34.5
4/20/2018,48
4/21/2018,56.5
4/22/2018,78
4/23/2018,74
4/24/2018,83.5
4/25/2018,70
4/26/2018,44.5
4/27/2018,37.5
4/28/2018,33
4/29/2018,23.5
4/30/2018,21
5/1/2018,17
5/2/2018,10
5/3/2018,11.5
5/4/2018,15
5/5/2018,16.5
5/6/2018,23.5
5/7/2018,34.5
5/8/2018,39
5/9/2018,41
5/10/2018,34
5/11/2018,27
5/12/2018,25
5/13/2018,23
5/14/2018,23
5/15/2018,26
5/16/2018,26.5
5/17/2018,20.5
5/18/2018,15.5
5/19/2018,20.5
5/20/2018,22.5
5/21/2018,24.5
5/22/2018,15
5/23/2018,18
5/24/2018,12.5
5/25/2018,12.5
5/26/2018,14
5/27/2018,9
5/28/2018,11.5
5/29/2018,10.5
5/30/2018,11
5/31/2018,11
6/1/2018,21.5
6/2/2018,20.5
6/3/2018,30
6/4/2018,27.5
6/5/2018,20
6/6/2018,13
6/7/2018,12
6/8/2018,10.5
6/9/2018,10.5
6/10/2018,10.5
6/11/2018,10
6/12/2018,9
6/13/2018,11.5
6/14/2018,15.5
6/15/2018,14.5
6/16/2018,20.5
6/17/2018,29
6/18/2018,34
6/19/2018,31
6/20/2018,20.5
6/21/2018,15
6/22/2018,15
6/23/2018,14
6/24/2018,13
6/25/2018,15.5
6/26/2018,12.5
6/27/2018,10.5
6/28/2018,10
6/29/2018,11.5
6/30/2018,14.5
7/1/2018,13.5
7/2/2018,13
7/3/2018,14.5
7/4/2018,13.5
7/5/2018,23.5
7/6/2018,14
7/7/2018,11.5
7/8/2018,15.5
7/9/2018,15
7/10/2018,14.5
7/11/2018,11
7/12/2018,11.5
7/13/2018,12
7/14/2018,15
7/15/2018,12
7/16/2018,8
7/17/2018,11
7/18/2018,11
7/19/2018,10.5
7/20/2018,13
7/21/2018,21.5
7/22/2018,18.5
7/23/2018,15.5
7/24/2018,16
7/25/2018,19
7/26/2018,19.5
7/27/2018,19.5
7/28/2018,15
7/29/2018,19
7/30/2018,20
7/31/2018,16.5
8/1/2018,17
8/2/2018,22
8/3/2018,20.5
8/4/2018,22
8/5/2018,19.5
8/6/2018,20
8/7/2018,16
8/8/2018,18.5
8/9/2018,18
8/10/2018,15
8/11/2018,14.5
8/12/2018,15
8/13/2018,11.5
8/14/2018,13
8/15/2018,18
8/16/2018,14
8/17/2018,19.5
8/18/2018,10.5
8/19/2018,11
8/20/2018,16
8/21/2018,16
8/22/2018,15
8/23/2018,15.5
8/24/2018,13
8/25/2018,12.5
8/26/2018,12.5
8/27/2018,10
8/28/2018,10.5
8/29/2018,13.5
8/30/2018,21
8/31/2018,18.5
9/1/2018,12.5
9/2/2018,13.5
9/3/2018,16.5
9/4/2018,13.5
9/5/2018,11
9/6/2018,14
9/7/2018,16
9/8/2018,12.5
9/9/2018,12.5
9/10/2018,13
9/11/2018,13
9/12/2018,14
9/13/2018,17
9/14/2018,11
9/15/2018,13
9/16/2018,15.5
9/17/2018,16.5
9/18/2018,9
9/19/2018,9
9/20/2018,8.5
9/21/2018,11.5
